YEAR,ISSUER_NAME,NUMBER_OF_BONDS,TOTAL__REVENUE,ECONOMIC_SECTOR,TOTAL_GHG: MEAN_INTENSITY,CARBON_INTENSITY
2018,ARKEMA SA,104,9407.25574,Energy and basic resources,4190000.0,445.4
2022,ARKEMA SA,32,9407.25574,Energy and basic resources,4190000.0,445.4
2022,SUEZ,112,17832.66,Other sectors,7753552.0,434.8
2019,SUEZ,544,17832.66,Other sectors,7753552.0,434.8
2017,SUEZ,266,17832.66,Other sectors,7753552.0,434.8
2020,SUEZ,637,17832.66,Other sectors,7753552.0,434.8
2018,SUEZ,535,17832.66,Other sectors,7753552.0,434.8
2021,SUEZ,724,17832.66,Other sectors,7753552.0,434.8
2022,Akzo Nobel N.V.,32,10860.2621,Food,4550000.0,418.96
2021,Akzo Nobel N.V.,204,10860.2621,Food,4550000.0,418.96
2017,Akzo Nobel N.V.,92,10860.2621,Food,4550000.0,418.96
2018,Akzo Nobel N.V.,206,10860.2621,Food,4550000.0,418.96
2020,Akzo Nobel N.V.,189,10860.2621,Food,4550000.0,418.96
2019,Akzo Nobel N.V.,183,10860.2621,Food,4550000.0,418.96
2022,Stora Enso Oyj,24,11349.49,Other sectors,3720000.0,327.77
2021,Stora Enso Oyj,153,11349.49,Other sectors,3720000.0,327.77
2020,Stora Enso Oyj,105,11349.49,Other sectors,3720000.0,327.77
2018,Stora Enso Oyj,28,11349.49,Other sectors,3720000.0,327.77
2019,Stora Enso Oyj,104,11349.49,Other sectors,3720000.0,327.77
2021,BASF SE,463,69173.72,Energy and basic resources,21920000.0,316.88
2017,BASF SE,189,69173.72,Energy and basic resources,21920000.0,316.88
2019,BASF SE,464,69173.72,Energy and basic resources,21920000.0,316.88
2018,BASF SE,519,69173.72,Energy and basic resources,21920000.0,316.88
2020,BASF SE,466,69173.72,Energy and basic resources,21920000.0,316.88
2022,BASF SE,72,69173.72,Energy and basic resources,21920000.0,316.88
2018,Italgas S.P.A.,208,1808.87,Utilities,528890.0,292.39
2020,Italgas S.P.A.,331,1808.87,Utilities,528890.0,292.39
2022,Italgas S.P.A.,66,1808.87,Utilities,528890.0,292.39
2021,Italgas S.P.A.,445,1808.87,Utilities,528890.0,292.39
2019,Italgas S.P.A.,232,1808.87,Utilities,528890.0,292.39
2017,Italgas S.P.A.,99,1808.87,Utilities,528890.0,292.39
2021,Compagnie de Saint-Gobain S.A.,459,46109.7894,Other sectors,12937998.0,280.59
2019,Compagnie de Saint-Gobain S.A.,364,46109.7894,Other sectors,12937998.0,280.59
2022,Compagnie de Saint-Gobain S.A.,72,46109.7894,Other sectors,12937998.0,280.59
2018,Compagnie de Saint-Gobain S.A.,260,46109.7894,Other sectors,12937998.0,280.59
2020,Compagnie de Saint-Gobain S.A.,416,46109.7894,Other sectors,12937998.0,280.59
2017,Compagnie de Saint-Gobain S.A.,84,46109.7894,Other sectors,12937998.0,280.59
2022,Metsa Board Oyj,8,2095.45,Other sectors,554610.0,264.67
2020,Metsa Board Oyj,51,2095.45,Other sectors,554610.0,264.67
2019,Metsa Board Oyj,52,2095.45,Other sectors,554610.0,264.67
2018,Metsa Board Oyj,29,2095.45,Other sectors,554610.0,264.67
2021,Metsa Board Oyj,51,2095.45,Other sectors,554610.0,264.67
2020,CPI Property Group SA,32,582.33,Other sectors,151939.0,260.92
2021,CPI Property Group SA,99,582.33,Other sectors,151939.0,260.92
2022,CPI Property Group SA,23,582.33,Other sectors,151939.0,260.92
2019,Autostrada Brescia Verona Vicenza Padova S.p.A,52,458.45,Other sectors,117441.0,256.17
2018,Autostrada Brescia Verona Vicenza Padova S.p.A,52,458.45,Other sectors,117441.0,256.17
2020,Autostrada Brescia Verona Vicenza Padova S.p.A,11,458.45,Other sectors,117441.0,256.17
2017,Autostrada Brescia Verona Vicenza Padova S.p.A,28,458.45,Other sectors,117441.0,256.17
2018,Uniper SE,49,81783.02,Utilities,18868400.0,230.71
2017,Uniper SE,28,81783.02,Utilities,18868400.0,230.71
2018,ACEA S.p.A.,237,3046.95,Utilities,687332.0,225.58
2019,ACEA S.p.A.,228,3046.95,Utilities,687332.0,225.58
2017,ACEA S.p.A.,112,3046.95,Utilities,687332.0,225.58
2022,ACEA S.p.A.,56,3046.95,Utilities,687332.0,225.58
2021,ACEA S.p.A.,349,3046.95,Utilities,687332.0,225.58
2020,ACEA S.p.A.,260,3046.95,Utilities,687332.0,225.58
2020,Hera S.p.A.,257,6695.69,Utilities,1463784.0,218.62
2017,Hera S.p.A.,140,6695.69,Utilities,1463784.0,218.62
2021,Hera S.p.A.,299,6695.69,Utilities,1463784.0,218.62
2022,Hera S.p.A.,48,6695.69,Utilities,1463784.0,218.62
2019,Hera S.p.A.,267,6695.69,Utilities,1463784.0,218.62
2018,Hera S.p.A.,260,6695.69,Utilities,1463784.0,218.62
2021,Aeroporti di Roma S.p.A.,58,1121.47,Infrastructure and transportation,222456.0,198.36
2019,Aeroporti di Roma S.p.A.,104,1121.47,Infrastructure and transportation,222456.0,198.36
2018,Aeroporti di Roma S.p.A.,104,1121.47,Infrastructure and transportation,222456.0,198.36
2020,Aeroporti di Roma S.p.A.,102,1121.47,Infrastructure and transportation,222456.0,198.36
2017,Aeroporti di Roma S.p.A.,56,1121.47,Infrastructure and transportation,222456.0,198.36
2022,Aeroporti di Roma S.p.A.,8,1121.47,Infrastructure and transportation,222456.0,198.36
2021,E.ON SE,875,42720.19,Utilities,7976711.64,186.72
2019,E.ON SE,167,42720.19,Utilities,7976711.64,186.72
2020,E.ON SE,705,42720.19,Utilities,7976711.64,186.72
2017,E.ON SE,84,42720.19,Utilities,7976711.64,186.72
2018,E.ON SE,156,42720.19,Utilities,7976711.64,186.72
2022,E.ON SE,148,42720.19,Utilities,7976711.64,186.72
2017,Citycon Oyj,28,381.33,Real estate,65923.0,172.88
2019,Citycon Oyj,46,381.33,Real estate,65923.0,172.88
2018,Citycon Oyj,52,381.33,Real estate,65923.0,172.88
2020,Koninklijke DSM NV,256,9752.99,Other sectors,1460000.0,149.7
2019,Koninklijke DSM NV,240,9752.99,Other sectors,1460000.0,149.7
2018,Koninklijke DSM NV,260,9752.99,Other sectors,1460000.0,149.7
2017,Koninklijke DSM NV,140,9752.99,Other sectors,1460000.0,149.7
2021,Koninklijke DSM NV,278,9752.99,Other sectors,1460000.0,149.7
2022,Koninklijke DSM NV,40,9752.99,Other sectors,1460000.0,149.7
2019,Esselunga S.p.A.,104,8581.03,Beverages,1228672.0,143.18
2017,Esselunga S.p.A.,20,8581.03,Beverages,1228672.0,143.18
2022,Esselunga S.p.A.,16,8581.03,Beverages,1228672.0,143.18
2021,Esselunga S.p.A.,102,8581.03,Beverages,1228672.0,143.18
2020,Esselunga S.p.A.,102,8581.03,Beverages,1228672.0,143.18
2018,Esselunga S.p.A.,104,8581.03,Beverages,1228672.0,143.18
2018,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",51,24811.83,Other sectors,3462269.0,139.54
2022,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",48,24811.83,Other sectors,3462269.0,139.54
2020,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",174,24811.83,Other sectors,3462269.0,139.54
2019,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",156,24811.83,Other sectors,3462269.0,139.54
2021,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",306,24811.83,Other sectors,3462269.0,139.54
2020,Infrastrutture Wireless Italiane S.p.A,33,402.91,Telecommunication,55629.75,138.07
2022,Infrastrutture Wireless Italiane S.p.A,24,402.91,Telecommunication,55629.75,138.07
2021,Infrastrutture Wireless Italiane S.p.A,138,402.91,Telecommunication,55629.75,138.07
2021,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),516,3083.18,Construction & Materials,409562.0,132.84
2018,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),265,3083.18,Construction & Materials,409562.0,132.84
2017,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),119,3083.18,Construction & Materials,409562.0,132.84
2020,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),404,3083.18,Construction & Materials,409562.0,132.84
2022,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),88,3083.18,Construction & Materials,409562.0,132.84
2019,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),312,3083.18,Construction & Materials,409562.0,132.84
2017,Edison S.p.A.,20,9923.6,Utilities,1228672.0,123.81
2022,Vonovia Finance B.V.,203,359.42,Other sectors,44014.06,122.46
2020,Vonovia Finance B.V.,1259,359.42,Other sectors,44014.06,122.46
2021,Vonovia Finance B.V.,1362,359.42,Other sectors,44014.06,122.46
2019,Vonovia Finance B.V.,1063,359.42,Other sectors,44014.06,122.46
2017,Vonovia Finance B.V.,345,359.42,Other sectors,44014.06,122.46
2018,Vonovia Finance B.V.,1018,359.42,Other sectors,44014.06,122.46
2021,Technip Energies NV,31,8168.02,Other sectors,895163.0,109.59
2022,Technip Energies NV,8,8168.02,Other sectors,895163.0,109.59
2020,SOCIETE FONCIERE LYONNAISE SA,182,223.65,Other sectors,22028.0,98.49
2021,SOCIETE FONCIERE LYONNAISE SA,196,223.65,Other sectors,22028.0,98.49
2019,SOCIETE FONCIERE LYONNAISE SA,156,223.65,Other sectors,22028.0,98.49
2017,SOCIETE FONCIERE LYONNAISE SA,56,223.65,Other sectors,22028.0,98.49
2022,SOCIETE FONCIERE LYONNAISE SA,32,223.65,Other sectors,22028.0,98.49
2018,SOCIETE FONCIERE LYONNAISE SA,135,223.65,Other sectors,22028.0,98.49
2020,Deutsche Post AG,448,68528.57,Infrastructure and transportation,6490000.0,94.71
2019,Deutsche Post AG,364,68528.57,Infrastructure and transportation,6490000.0,94.71
2017,Deutsche Post AG,171,68528.57,Infrastructure and transportation,6490000.0,94.71
2018,Deutsche Post AG,356,68528.57,Infrastructure and transportation,6490000.0,94.71
2021,Deutsche Post AG,408,68528.57,Infrastructure and transportation,6490000.0,94.71
2022,Deutsche Post AG,64,68528.57,Infrastructure and transportation,6490000.0,94.71
2022,HOCHTIEF AG,32,25569.92,Construction & Materials,2215050.0,86.63
2020,HOCHTIEF AG,164,25569.92,Construction & Materials,2215050.0,86.63
2021,HOCHTIEF AG,188,25569.92,Construction & Materials,2215050.0,86.63
2018,HOCHTIEF AG,6,25569.92,Construction & Materials,2215050.0,86.63
2019,HOCHTIEF AG,87,25569.92,Construction & Materials,2215050.0,86.63
2019,Cellnex Telecom S.A.,104,855.99,Infrastructure and transportation,72010.14,84.12
2017,Cellnex Telecom S.A.,56,855.99,Infrastructure and transportation,72010.14,84.12
2021,Cellnex Telecom S.A.,306,855.99,Infrastructure and transportation,72010.14,84.12
2022,Cellnex Telecom S.A.,48,855.99,Infrastructure and transportation,72010.14,84.12
2018,Cellnex Telecom S.A.,104,855.99,Infrastructure and transportation,72010.14,84.12
2020,Cellnex Telecom S.A.,220,855.99,Infrastructure and transportation,72010.14,84.12
2022,Anheuser-Busch InBev S.A./N.V.,112,56444.0,Energy and basic resources,4681436.0,82.94
2021,Anheuser-Busch InBev S.A./N.V.,717,56444.0,Energy and basic resources,4681436.0,82.94
2017,Anheuser-Busch InBev S.A./N.V.,504,56444.0,Energy and basic resources,4681436.0,82.94
2020,Anheuser-Busch InBev S.A./N.V.,916,56444.0,Energy and basic resources,4681436.0,82.94
2019,Anheuser-Busch InBev S.A./N.V.,1019,56444.0,Energy and basic resources,4681436.0,82.94
2018,Anheuser-Busch InBev S.A./N.V.,1032,56444.0,Energy and basic resources,4681436.0,82.94
2017,Bouygues S.A.,168,37368.02,Construction & Materials,3004900.0,80.41
2020,Bouygues S.A.,218,37368.02,Construction & Materials,3004900.0,80.41
2022,Bouygues S.A.,37,37368.02,Construction & Materials,3004900.0,80.41
2018,Bouygues S.A.,266,37368.02,Construction & Materials,3004900.0,80.41
2019,Bouygues S.A.,251,37368.02,Construction & Materials,3004900.0,80.41
2021,Bouygues S.A.,212,37368.02,Construction & Materials,3004900.0,80.41
2020,Schaeffler AG,173,15841.84,Other sectors,1234113.0,77.9
2022,Schaeffler AG,40,15841.84,Other sectors,1234113.0,77.9
2019,Schaeffler AG,95,15841.84,Other sectors,1234113.0,77.9
2021,Schaeffler AG,255,15841.84,Other sectors,1234113.0,77.9
2019,Klepierre,401,1589.16,Other sectors,118038.0,74.28
2020,Klepierre,441,1589.16,Other sectors,118038.0,74.28
2017,KLEPIERRE,10,1589.16,Other sectors,118038.0,74.28
2017,Klepierre,133,1589.16,Other sectors,118038.0,74.28
2022,Klepierre,80,1589.16,Other sectors,118038.0,74.28
2021,Klepierre,510,1589.16,Other sectors,118038.0,74.28
2018,Klepierre,393,1589.16,Other sectors,118038.0,74.28
2019,Heineken N.V.,572,24415.25,Energy and basic resources,1757665.0,71.99
2018,Heineken N.V.,498,24415.25,Energy and basic resources,1757665.0,71.99
2020,Heineken N.V.,703,24415.25,Energy and basic resources,1757665.0,71.99
2017,Heineken N.V.,232,24415.25,Energy and basic resources,1757665.0,71.99
2021,Heineken N.V.,698,24415.25,Energy and basic resources,1757665.0,71.99
2022,Heineken N.V.,104,24415.25,Energy and basic resources,1757665.0,71.99
2018,Koninklijke Ahold Delhaize N.V.,134,71057.21,Beverages,4360000.0,61.36
2020,Koninklijke Ahold Delhaize N.V.,242,71057.21,Beverages,4360000.0,61.36
2018,Delhaize Group S.A.,93,71057.21,Beverages,4360000.0,61.36
2020,Delhaize Group S.A.,8,71057.21,Beverages,4360000.0,61.36
2019,Koninklijke Ahold Delhaize N.V.,180,71057.21,Beverages,4360000.0,61.36
2017,Delhaize Group S.A.,56,71057.21,Beverages,4360000.0,61.36
2019,Delhaize Group S.A.,52,71057.21,Beverages,4360000.0,61.36
2017,Koninklijke Ahold Delhaize N.V.,15,71057.21,Beverages,4360000.0,61.36
2022,Koninklijke Ahold Delhaize N.V.,40,71057.21,Beverages,4360000.0,61.36
2021,Koninklijke Ahold Delhaize N.V.,255,71057.21,Beverages,4360000.0,61.36
2020,Continental AG,157,49724.79,Other sectors,3045659.0,61.25
2018,Continental AG,132,49724.79,Other sectors,3045659.0,61.25
2022,Continental AG,24,49724.79,Other sectors,3045659.0,61.25
2017,Continental AG,84,49724.79,Other sectors,3045659.0,61.25
2019,Continental AG,104,49724.79,Other sectors,3045659.0,61.25
2021,Continental AG,153,49724.79,Other sectors,3045659.0,61.25
2018,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),155,2068.75,Other sectors,117441.0,56.77
2019,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),133,2068.75,Other sectors,117441.0,56.77
2017,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),56,2068.75,Other sectors,117441.0,56.77
2022,Holding d Infrastructures de Transport S.A.S,54,2068.75,Other sectors,117441.0,56.77
2020,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),102,2068.75,Other sectors,117441.0,56.77
2018,Holding d Infrastructures de Transport S.A.S,208,2068.75,Other sectors,117441.0,56.77
2021,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),102,2068.75,Other sectors,117441.0,56.77
2019,Holding d Infrastructures de Transport S.A.S,208,2068.75,Other sectors,117441.0,56.77
2017,Holding d Infrastructures de Transport S.A.S,66,2068.75,Other sectors,117441.0,56.77
2020,Holding d Infrastructures de Transport S.A.S,251,2068.75,Other sectors,117441.0,56.77
2021,Holding d Infrastructures de Transport S.A.S,330,2068.75,Other sectors,117441.0,56.77
2022,SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),16,2068.75,Other sectors,117441.0,56.77
2020,Auchan Holding SA,56,59508.86,Other sectors,3351862.0,56.33
2021,Auchan Holding SA,102,59508.86,Other sectors,3351862.0,56.33
2022,Auchan Holding SA,16,59508.86,Other sectors,3351862.0,56.33
2017,Terna Rete Elettrica Nazio.SpA,190,2487.17,Utilities,136707.2,54.96
2020,Terna Rete Elettrica Nazio.SpA,441,2487.17,Utilities,136707.2,54.96
2022,Terna Rete Elettrica Nazio.SpA,76,2487.17,Utilities,136707.2,54.96
2018,Terna Rete Elettrica Nazio.SpA,341,2487.17,Utilities,136707.2,54.96
2021,Terna Rete Elettrica Nazio.SpA,494,2487.17,Utilities,136707.2,54.96
2019,Terna Rete Elettrica Nazio.SpA,406,2487.17,Utilities,136707.2,54.96
2021,Signify NV,102,7869.51,Other sectors,422485.0,53.69
2020,Signify NV,64,7869.51,Other sectors,422485.0,53.69
2022,Signify NV,16,7869.51,Other sectors,422485.0,53.69
2018,DANONE,678,28034.21,Food,1467604.0,52.35
2017,DANONE,386,28034.21,Food,1467604.0,52.35
2020,DANONE,565,28034.21,Food,1467604.0,52.35
2019,DANONE,595,28034.21,Food,1467604.0,52.35
2021,DANONE,528,28034.21,Food,1467604.0,52.35
2022,DANONE,88,28034.21,Food,1467604.0,52.35
2022,VINCI,40,46411.46,Construction & Materials,2233043.0,48.11
2020,VINCI,170,46411.46,Construction & Materials,2233043.0,48.11
2021,VINCI,229,46411.46,Construction & Materials,2233043.0,48.11
2018,VINCI,80,46411.46,Construction & Materials,2233043.0,48.11
2017,VINCI,28,46411.46,Construction & Materials,2233043.0,48.11
2019,VINCI,203,46411.46,Construction & Materials,2233043.0,48.11
2021,"Deutsche Telekom AG, Bonn",255,87306.93,Telecommunication,3863684.49,44.25
2022,"Deutsche Telekom AG, Bonn",40,87306.93,Telecommunication,3863684.49,44.25
2019,"Deutsche Telekom AG, Bonn",14,87306.93,Telecommunication,3863684.49,44.25
2020,"Deutsche Telekom AG, Bonn",180,87306.93,Telecommunication,3863684.49,44.25
2021,JCDECAUX SA,153,3457.95,Other sectors,149887.0,43.35
2018,JCDECAUX SA,67,3457.95,Other sectors,149887.0,43.35
2020,JCDECAUX SA,176,3457.95,Other sectors,149887.0,43.35
2017,JCDECAUX SA,56,3457.95,Other sectors,149887.0,43.35
2022,JCDECAUX SA,27,3457.95,Other sectors,149887.0,43.35
2019,JCDECAUX SA,104,3457.95,Other sectors,149887.0,43.35
2022,Metso Outotec,8,3049.51,Energy and basic resources,130601.0,42.83
2018,Metso Outotec,52,3049.51,Energy and basic resources,130601.0,42.83
2020,Metso Outotec,51,3049.51,Energy and basic resources,130601.0,42.83
2019,Metso Outotec,52,3049.51,Energy and basic resources,130601.0,42.83
2021,Metso Outotec,51,3049.51,Energy and basic resources,130601.0,42.83
2017,Metso Outotec,28,3049.51,Energy and basic resources,130601.0,42.83
2017,Mercialys,35,209.38,Real estate,8892.0,42.47
2019,Mercialys,156,209.38,Real estate,8892.0,42.47
2017,MERCIALYS,2,209.38,Real estate,8892.0,42.47
2018,Mercialys,148,209.38,Real estate,8892.0,42.47
2022,Mercialys,32,209.38,Real estate,8892.0,42.47
2021,Mercialys,204,209.38,Real estate,8892.0,42.47
2020,Mercialys,177,209.38,Real estate,8892.0,42.47
2022,Leonardo S.p.A.,28,13257.84,Other sectors,561614.0,42.36
2018,Leonardo S.p.A.,260,13257.84,Other sectors,561614.0,42.36
2020,Leonardo S.p.A.,255,13257.84,Other sectors,561614.0,42.36
2017,Leonardo S.p.A.,20,13257.84,Other sectors,561614.0,42.36
2019,Leonardo S.p.A.,260,13257.84,Other sectors,561614.0,42.36
2021,Leonardo S.p.A.,252,13257.84,Other sectors,561614.0,42.36
2018,Valeo S.A.,236,20884.42,Other sectors,856700.0,41.02
2017,Valeo S.A.,100,20884.42,Other sectors,856700.0,41.02
2022,Valeo S.A.,48,20884.42,Other sectors,856700.0,41.02
2021,Valeo S.A.,276,20884.42,Other sectors,856700.0,41.02
2019,Valeo S.A.,260,20884.42,Other sectors,856700.0,41.02
2020,Valeo S.A.,255,20884.42,Other sectors,856700.0,41.02
2017,Bayer AG,46,39562.22,Chemicals,1610000.0,40.7
2022,Bayer AG,64,39562.22,Chemicals,1610000.0,40.7
2018,Bayer AG,52,39562.22,Chemicals,1610000.0,40.7
2020,Bayer AG,147,39562.22,Chemicals,1610000.0,40.7
2021,Bayer AG,407,39562.22,Chemicals,1610000.0,40.7
2019,Bayer AG,52,39562.22,Chemicals,1610000.0,40.7
2021,Elisa Oyj,155,2019.52,Telecommunication,81935.0,40.57
2022,Elisa Oyj,24,2019.52,Telecommunication,81935.0,40.57
2017,Elisa Oyj,84,2019.52,Telecommunication,81935.0,40.57
2019,Elisa Oyj,184,2019.52,Telecommunication,81935.0,40.57
2018,Elisa Oyj,156,2019.52,Telecommunication,81935.0,40.57
2020,Elisa Oyj,167,2019.52,Telecommunication,81935.0,40.57
2022,Elis SA,8,2478.47,Other sectors,99408.0,40.11
2021,Elis SA,14,2478.47,Other sectors,99408.0,40.11
2018,Unilever NV,346,60705.17,Other sectors,2361670.0,38.9
2017,Unilever NV,112,60705.17,Other sectors,2361670.0,38.9
2022,Unilever NV,60,60705.17,Other sectors,2361670.0,38.9
2021,Unilever NV,408,60705.17,Other sectors,2361670.0,38.9
2019,Unilever NV,364,60705.17,Other sectors,2361670.0,38.9
2020,Unilever NV,396,60705.17,Other sectors,2361670.0,38.9
2017,EssilorLuxottica S.A.,56,10376.68,Other sectors,395093.0,38.08
2018,EssilorLuxottica S.A.,155,10376.68,Other sectors,395093.0,38.08
2019,EssilorLuxottica S.A.,176,10376.68,Other sectors,395093.0,38.08
2022,EssilorLuxottica S.A.,72,10376.68,Other sectors,395093.0,38.08
2020,EssilorLuxottica S.A.,444,10376.68,Other sectors,395093.0,38.08
2021,EssilorLuxottica S.A.,472,10376.68,Other sectors,395093.0,38.08
2018,Koninklijke Philips N.V.,174,20089.0,Other sectors,715950.0,35.64
2019,Koninklijke Philips N.V.,221,20089.0,Other sectors,715950.0,35.64
2021,Koninklijke Philips N.V.,306,20089.0,Other sectors,715950.0,35.64
2020,Koninklijke Philips N.V.,280,20089.0,Other sectors,715950.0,35.64
2022,Koninklijke Philips N.V.,48,20089.0,Other sectors,715950.0,35.64
2017,Koninklijke Philips N.V.,34,20089.0,Other sectors,715950.0,35.64
2021,Pernod-Ricard S.A.,357,9823.63,Food,325910.73,33.18
2020,Pernod-Ricard S.A.,291,9823.63,Food,325910.73,33.18
2017,Pernod-Ricard S.A.,112,9823.63,Food,325910.73,33.18
2019,Pernod-Ricard S.A.,208,9823.63,Food,325910.73,33.18
2018,Pernod-Ricard S.A.,208,9823.63,Food,325910.73,33.18
2022,Pernod-Ricard S.A.,56,9823.63,Food,325910.73,33.18
2017,Atlantia S.p.A.,79,6969.84,Infrastructure and transportation,222456.0,31.92
2018,Atlantia S.p.A.,151,6969.84,Infrastructure and transportation,222456.0,31.92
2022,Atlantia S.p.A.,16,6969.84,Infrastructure and transportation,222456.0,31.92
2021,Atlantia S.p.A.,102,6969.84,Infrastructure and transportation,222456.0,31.92
2020,Atlantia S.p.A.,102,6969.84,Infrastructure and transportation,222456.0,31.92
2017,ATLANTIA S.P.A.,2,6969.84,Infrastructure and transportation,222456.0,31.92
2019,Atlantia S.p.A.,104,6969.84,Infrastructure and transportation,222456.0,31.92
2022,Henkel AG  KGaA,104,22630.0655,Food,697000.0,30.8
2021,Henkel AG  KGaA,673,22630.0655,Food,697000.0,30.8
2017,Henkel AG  KGaA,224,22630.0655,Food,697000.0,30.8
2019,Henkel AG  KGaA,472,22630.0655,Food,697000.0,30.8
2018,Henkel AG  KGaA,454,22630.0655,Food,697000.0,30.8
2020,Henkel AG  KGaA,633,22630.0655,Food,697000.0,30.8
2022,Carrefour SA,32,90285.25,Beverages,2775432.0,30.74
2020,Carrefour SA,187,90285.25,Beverages,2775432.0,30.74
2021,Carrefour SA,204,90285.25,Beverages,2775432.0,30.74
2019,Carrefour SA,104,90285.25,Beverages,2775432.0,30.74
2018,Carrefour SA,33,90285.25,Beverages,2775432.0,30.74
2018,GECINA,510,645.83,Other sectors,19319.0,29.91
2021,GECINA,512,645.83,Other sectors,19319.0,29.91
2022,GECINA,85,645.83,Other sectors,19319.0,29.91
2020,GECINA,481,645.83,Other sectors,19319.0,29.91
2017,GECINA,235,645.83,Other sectors,19319.0,29.91
2019,GECINA,482,645.83,Other sectors,19319.0,29.91
2022,Orange S.A.,192,46165.15,Telecommunication,1380063.0,29.89
2021,Orange S.A.,1157,46165.15,Telecommunication,1380063.0,29.89
2018,Orange S.A.,823,46165.15,Telecommunication,1380063.0,29.89
2020,Orange S.A.,1022,46165.15,Telecommunication,1380063.0,29.89
2019,Orange S.A.,822,46165.15,Telecommunication,1380063.0,29.89
2017,Orange S.A.,392,46165.15,Telecommunication,1380063.0,29.89
2021,PostNL NV,102,3078.88,Infrastructure and transportation,87430.0,28.4
2019,PostNL NV,65,3078.88,Infrastructure and transportation,87430.0,28.4
2020,PostNL NV,102,3078.88,Infrastructure and transportation,87430.0,28.4
2018,PostNL NV,52,3078.88,Infrastructure and transportation,87430.0,28.4
2022,PostNL NV,16,3078.88,Infrastructure and transportation,87430.0,28.4
2017,PostNL NV,27,3078.88,Infrastructure and transportation,87430.0,28.4
2017,Legrand S.A.,92,6237.76,Other sectors,176259.0,28.26
2022,Legrand S.A.,64,6237.76,Other sectors,176259.0,28.26
2019,Legrand S.A.,260,6237.76,Other sectors,176259.0,28.26
2020,Legrand S.A.,286,6237.76,Other sectors,176259.0,28.26
2021,Legrand S.A.,351,6237.76,Other sectors,176259.0,28.26
2018,Legrand S.A.,251,6237.76,Other sectors,176259.0,28.26
2017,Deutsche Wohnen AG,28,1698.19,Real estate,44014.06,25.92
2020,Deutsche Wohnen AG,97,1698.19,Real estate,44014.06,25.92
2021,Deutsche Wohnen AG,178,1698.19,Real estate,44014.06,25.92
2022,Deutsche Wohnen AG,32,1698.19,Real estate,44014.06,25.92
2019,Deutsche Wohnen AG,52,1698.19,Real estate,44014.06,25.92
2018,Deutsche Wohnen AG,52,1698.19,Real estate,44014.06,25.92
2021,Nokia OYJ,209,26152.98,Other sectors,674064.0,25.77
2022,Nokia OYJ,32,26152.98,Other sectors,674064.0,25.77
2020,Nokia OYJ,217,26152.98,Other sectors,674064.0,25.77
2019,Nokia OYJ,107,26152.98,Other sectors,674064.0,25.77
2018,Nokia OYJ,15,26152.98,Other sectors,674064.0,25.77
2021,Safran SA,82,18660.85,Other sectors,434649.0,23.29
2022,Safran SA,16,18660.85,Other sectors,434649.0,23.29
2017,Sanofi S.A.,357,40924.84,Chemicals,927494.0,22.66
2020,Sanofi S.A.,952,40924.84,Chemicals,927494.0,22.66
2021,Sanofi S.A.,891,40924.84,Chemicals,927494.0,22.66
2019,Sanofi S.A.,1028,40924.84,Chemicals,927494.0,22.66
2022,Sanofi S.A.,128,40924.84,Chemicals,927494.0,22.66
2018,Sanofi S.A.,942,40924.84,Chemicals,927494.0,22.66
2021,RENAULT SA,263,66402.16,Other sectors,1374662.0,20.7
2019,RENAULT SA,208,66402.16,Other sectors,1374662.0,20.7
2022,RENAULT SA,40,66402.16,Other sectors,1374662.0,20.7
2017,RENAULT SA,102,66402.16,Other sectors,1374662.0,20.7
2020,RENAULT SA,298,66402.16,Other sectors,1374662.0,20.7
2018,RENAULT SA,207,66402.16,Other sectors,1374662.0,20.7
2022,Proximus S.A.,8,6485.84,Telecommunication,125529.0,19.35
2021,Proximus S.A.,5,6485.84,Telecommunication,125529.0,19.35
2021,AEROPORTS DE PARIS,561,4086.72,Infrastructure and transportation,77712.0,19.02
2019,AEROPORTS DE PARIS,320,4086.72,Infrastructure and transportation,77712.0,19.02
2018,AEROPORTS DE PARIS,271,4086.72,Infrastructure and transportation,77712.0,19.02
2022,AEROPORTS DE PARIS,88,4086.72,Infrastructure and transportation,77712.0,19.02
